DATE,FEDFUNDS,FEDDT,FEDD10Y,RESPPNTNWW,M1SL,TREAST,TREAS10Y,TREAS1T5,TREAS5T10,TREAS911Y,MBS10Y
1994-10,4.76,0.0,0.0,0.0,1150.2,0.0,0.0,0.0,0.0,0.0,0.0
1994-11,5.29,0.0,0.0,0.0,1150.9,0.0,0.0,0.0,0.0,0.0,0.0
1994-12,5.45,0.0,0.0,0.0,1150.7,0.0,0.0,0.0,0.0,0.0,0.0
1995-01,5.53,0.0,0.0,0.0,1151.4,0.0,0.0,0.0,0.0,0.0,0.0
1995-02,5.92,0.0,0.0,0.0,1147.4,0.0,0.0,0.0,0.0,0.0,0.0
1995-03,5.98,0.0,0.0,0.0,1146.7,0.0,0.0,0.0,0.0,0.0,0.0
1995-04,6.05,0.0,0.0,0.0,1149.3,0.0,0.0,0.0,0.0,0.0,0.0
1995-05,6.01,0.0,0.0,0.0,1145.3,0.0,0.0,0.0,0.0,0.0,0.0
1995-06,6.0,0.0,0.0,0.0,1144.2,0.0,0.0,0.0,0.0,0.0,0.0
1995-07,5.85,0.0,0.0,0.0,1145.5,0.0,0.0,0.0,0.0,0.0,0.0
1995-08,5.74,0.0,0.0,0.0,1145.4,0.0,0.0,0.0,0.0,0.0,0.0
1995-09,5.8,0.0,0.0,0.0,1142.0,0.0,0.0,0.0,0.0,0.0,0.0
1995-10,5.76,0.0,0.0,0.0,1137.3,0.0,0.0,0.0,0.0,0.0,0.0
1995-11,5.8,0.0,0.0,0.0,1134.1,0.0,0.0,0.0,0.0,0.0,0.0
1995-12,5.6,0.0,0.0,0.0,1127.5,0.0,0.0,0.0,0.0,0.0,0.0
1996-01,5.56,0.0,0.0,0.0,1123.5,0.0,0.0,0.0,0.0,0.0,0.0
1996-02,5.22,0.0,0.0,0.0,1118.5,0.0,0.0,0.0,0.0,0.0,0.0
1996-03,5.31,0.0,0.0,0.0,1122.6,0.0,0.0,0.0,0.0,0.0,0.0
1996-04,5.22,0.0,0.0,0.0,1124.8,0.0,0.0,0.0,0.0,0.0,0.0
1996-05,5.24,0.0,0.0,0.0,1116.5,0.0,0.0,0.0,0.0,0.0,0.0
1996-06,5.27,0.0,0.0,0.0,1115.2,0.0,0.0,0.0,0.0,0.0,0.0
1996-07,5.4,0.0,0.0,0.0,1112.4,0.0,0.0,0.0,0.0,0.0,0.0
1996-08,5.22,0.0,0.0,0.0,1101.6,0.0,0.0,0.0,0.0,0.0,0.0
1996-09,5.3,0.0,0.0,0.0,1096.2,0.0,0.0,0.0,0.0,0.0,0.0
1996-10,5.24,0.0,0.0,0.0,1085.7,0.0,0.0,0.0,0.0,0.0,0.0
1996-11,5.31,0.0,0.0,0.0,1083.5,0.0,0.0,0.0,0.0,0.0,0.0
1996-12,5.29,0.0,0.0,0.0,1081.3,0.0,0.0,0.0,0.0,0.0,0.0
1997-01,5.25,0.0,0.0,0.0,1081.2,0.0,0.0,0.0,0.0,0.0,0.0
1997-02,5.19,0.0,0.0,0.0,1078.8,0.0,0.0,0.0,0.0,0.0,0.0
1997-03,5.39,0.0,0.0,0.0,1072.5,0.0,0.0,0.0,0.0,0.0,0.0
1997-04,5.51,0.0,0.0,0.0,1063.9,0.0,0.0,0.0,0.0,0.0,0.0
1997-05,5.5,0.0,0.0,0.0,1063.8,0.0,0.0,0.0,0.0,0.0,0.0
1997-06,5.56,0.0,0.0,0.0,1066.1,0.0,0.0,0.0,0.0,0.0,0.0
1997-07,5.52,0.0,0.0,0.0,1065.5,0.0,0.0,0.0,0.0,0.0,0.0
1997-08,5.54,0.0,0.0,0.0,1075.3,0.0,0.0,0.0,0.0,0.0,0.0
1997-09,5.54,0.0,0.0,0.0,1066.9,0.0,0.0,0.0,0.0,0.0,0.0
1997-10,5.5,0.0,0.0,0.0,1065.6,0.0,0.0,0.0,0.0,0.0,0.0
1997-11,5.52,0.0,0.0,0.0,1070.9,0.0,0.0,0.0,0.0,0.0,0.0
1997-12,5.5,0.0,0.0,0.0,1072.3,0.0,0.0,0.0,0.0,0.0,0.0
1998-01,5.56,0.0,0.0,0.0,1074.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-02,5.51,0.0,0.0,0.0,1077.8,0.0,0.0,0.0,0.0,0.0,0.0
1998-03,5.49,0.0,0.0,0.0,1076.9,0.0,0.0,0.0,0.0,0.0,0.0
1998-04,5.45,0.0,0.0,0.0,1076.5,0.0,0.0,0.0,0.0,0.0,0.0
1998-05,5.49,0.0,0.0,0.0,1079.1,0.0,0.0,0.0,0.0,0.0,0.0
1998-06,5.56,0.0,0.0,0.0,1076.3,0.0,0.0,0.0,0.0,0.0,0.0
1998-07,5.54,0.0,0.0,0.0,1075.1,0.0,0.0,0.0,0.0,0.0,0.0
1998-08,5.55,0.0,0.0,0.0,1075.9,0.0,0.0,0.0,0.0,0.0,0.0
1998-09,5.51,0.0,0.0,0.0,1079.9,0.0,0.0,0.0,0.0,0.0,0.0
1998-10,5.07,0.0,0.0,0.0,1086.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-11,4.83,0.0,0.0,0.0,1094.9,0.0,0.0,0.0,0.0,0.0,0.0
1998-12,4.68,0.0,0.0,0.0,1095.0,0.0,0.0,0.0,0.0,0.0,0.0
1999-01,4.63,0.0,0.0,0.0,1098.1,0.0,0.0,0.0,0.0,0.0,0.0
1999-02,4.76,0.0,0.0,0.0,1096.7,0.0,0.0,0.0,0.0,0.0,0.0
1999-03,4.81,0.0,0.0,0.0,1096.6,0.0,0.0,0.0,0.0,0.0,0.0
1999-04,4.74,0.0,0.0,0.0,1101.6,0.0,0.0,0.0,0.0,0.0,0.0
1999-05,4.74,0.0,0.0,0.0,1103.8,0.0,0.0,0.0,0.0,0.0,0.0
1999-06,4.76,0.0,0.0,0.0,1099.8,0.0,0.0,0.0,0.0,0.0,0.0
1999-07,4.99,0.0,0.0,0.0,1099.1,0.0,0.0,0.0,0.0,0.0,0.0
1999-08,5.07,0.0,0.0,0.0,1099.2,0.0,0.0,0.0,0.0,0.0,0.0
1999-09,5.22,0.0,0.0,0.0,1096.5,0.0,0.0,0.0,0.0,0.0,0.0
1999-10,5.2,0.0,0.0,0.0,1103.3,0.0,0.0,0.0,0.0,0.0,0.0
1999-11,5.42,0.0,0.0,0.0,1110.7,0.0,0.0,0.0,0.0,0.0,0.0
1999-12,5.3,0.0,0.0,0.0,1122.2,0.0,0.0,0.0,0.0,0.0,0.0
2000-01,5.45,0.0,0.0,0.0,1122.1,0.0,0.0,0.0,0.0,0.0,0.0
2000-02,5.73,0.0,0.0,0.0,1108.6,0.0,0.0,0.0,0.0,0.0,0.0
2000-03,5.85,0.0,0.0,0.0,1107.5,0.0,0.0,0.0,0.0,0.0,0.0
2000-04,6.02,0.0,0.0,0.0,1115.6,0.0,0.0,0.0,0.0,0.0,0.0
2000-05,6.27,0.0,0.0,0.0,1104.9,0.0,0.0,0.0,0.0,0.0,0.0
2000-06,6.53,0.0,0.0,0.0,1102.6,0.0,0.0,0.0,0.0,0.0,0.0
2000-07,6.54,0.0,0.0,0.0,1103.5,0.0,0.0,0.0,0.0,0.0,0.0
2000-08,6.5,0.0,0.0,0.0,1100.2,0.0,0.0,0.0,0.0,0.0,0.0
2000-09,6.52,0.0,0.0,0.0,1099.7,0.0,0.0,0.0,0.0,0.0,0.0
2000-10,6.51,0.0,0.0,0.0,1098.7,0.0,0.0,0.0,0.0,0.0,0.0
2000-11,6.51,0.0,0.0,0.0,1092.4,0.0,0.0,0.0,0.0,0.0,0.0
2000-12,6.4,0.0,0.0,0.0,1088.6,0.0,0.0,0.0,0.0,0.0,0.0
2001-01,5.98,0.0,0.0,0.0,1096.7,0.0,0.0,0.0,0.0,0.0,0.0
2001-02,5.49,0.0,0.0,0.0,1101.2,0.0,0.0,0.0,0.0,0.0,0.0
2001-03,5.31,0.0,0.0,0.0,1108.9,0.0,0.0,0.0,0.0,0.0,0.0
2001-04,4.8,0.0,0.0,0.0,1116.7,0.0,0.0,0.0,0.0,0.0,0.0
2001-05,4.21,0.0,0.0,0.0,1118.5,0.0,0.0,0.0,0.0,0.0,0.0
2001-06,3.97,0.0,0.0,0.0,1126.2,0.0,0.0,0.0,0.0,0.0,0.0
2001-07,3.77,0.0,0.0,0.0,1138.9,0.0,0.0,0.0,0.0,0.0,0.0
2001-08,3.65,0.0,0.0,0.0,1150.2,0.0,0.0,0.0,0.0,0.0,0.0
2001-09,3.07,0.0,0.0,0.0,1205.7,0.0,0.0,0.0,0.0,0.0,0.0
2001-10,2.49,0.0,0.0,0.0,1165.7,0.0,0.0,0.0,0.0,0.0,0.0
2001-11,2.09,0.0,0.0,0.0,1171.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-12,1.82,0.0,0.0,0.0,1183.2,0.0,0.0,0.0,0.0,0.0,0.0
2002-01,1.73,0.0,0.0,0.0,1190.7,0.0,0.0,0.0,0.0,0.0,0.0
2002-02,1.74,0.0,0.0,0.0,1190.6,0.0,0.0,0.0,0.0,0.0,0.0
2002-03,1.73,0.0,0.0,0.0,1193.3,0.0,0.0,0.0,0.0,0.0,0.0
2002-04,1.75,0.0,0.0,0.0,1186.9,0.0,0.0,0.0,0.0,0.0,0.0
2002-05,1.75,0.0,0.0,0.0,1189.3,0.0,0.0,0.0,0.0,0.0,0.0
2002-06,1.75,0.0,0.0,0.0,1193.3,0.0,0.0,0.0,0.0,0.0,0.0
2002-07,1.73,0.0,0.0,0.0,1199.1,0.0,0.0,0.0,0.0,0.0,0.0
2002-08,1.74,0.0,0.0,0.0,1187.1,0.0,0.0,0.0,0.0,0.0,0.0
2002-09,1.75,0.0,0.0,0.0,1196.1,0.0,0.0,0.0,0.0,0.0,0.0
2002-10,1.75,0.0,0.0,0.0,1204.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-11,1.34,0.0,0.0,0.0,1209.6,0.0,0.0,0.0,0.0,0.0,0.0
2002-12,1.24,0.0,0.0,0.0,1220.2,0.0,0.0,0.0,0.0,0.0,0.0
2003-01,1.24,10.0,0.0,668916.0,1227.3,629406.0,79840.0,172758.0,53300.0,141840.0,0.0
2003-02,1.26,10.0,0.0,649916.0,1238.2,629406.0,79840.0,174818.0,51240.0,143207.0,0.0
2003-03,1.25,10.0,0.0,661756.0,1239.3,635996.0,79828.0,178982.0,51659.0,146752.0,0.0
2003-04,1.26,10.0,0.0,666401.0,1250.0,640891.0,79904.0,180897.0,52287.0,149322.0,0.0
2003-05,1.26,10.0,0.0,684782.0,1268.8,647271.0,79952.0,188832.0,51538.0,153916.0,0.0
2003-06,1.22,10.0,0.0,682869.0,1281.0,650859.0,79983.0,180470.0,46669.0,153894.0,0.0
2003-07,1.01,10.0,0.0,684003.0,1287.5,651993.0,79976.0,180187.0,46663.0,156748.0,0.0
2003-08,1.03,10.0,0.0,679116.0,1296.4,652856.0,79965.0,179349.0,46654.0,159660.0,0.0
2003-09,1.01,10.0,0.0,682681.0,1297.2,653671.0,76929.0,180033.0,50384.0,160830.0,0.0
2003-10,1.01,10.0,0.0,692946.0,1297.8,656186.0,77090.0,176904.0,51660.0,166362.0,0.0
2003-11,1.0,10.0,0.0,686682.0,1299.1,658672.0,77110.0,178364.0,51958.0,157733.0,0.0
2003-12,0.98,10.0,0.0,698025.0,1306.2,664515.0,77128.0,178532.0,50975.0,165225.0,0.0
2004-01,1.0,0.0,0.0,710415.0,1306.0,666665.0,77146.0,187056.0,51312.0,164071.0,0.0
2004-02,1.01,0.0,0.0,690060.0,1321.4,667060.0,77131.0,182295.0,47661.0,163330.0,0.0
2004-03,1.0,0.0,0.0,691527.0,1328.7,671527.0,77359.0,182678.0,49240.0,158892.0,0.0
2004-04,1.0,0.0,0.0,701584.0,1332.8,674084.0,77432.0,183791.0,50002.0,169796.0,0.0
2004-05,1.0,0.0,0.0,713883.0,1333.3,676383.0,77462.0,183823.0,50022.0,159705.0,0.0
2004-06,1.03,0.0,0.0,714383.0,1342.7,680633.0,76627.0,185179.0,50582.0,163583.0,0.0
2004-07,1.26,0.0,0.0,720891.0,1340.8,687391.0,76737.0,187803.0,51586.0,168585.0,0.0
2004-08,1.43,0.0,0.0,715217.0,1354.3,693717.0,76802.0,190934.0,51865.0,165151.0,0.0
2004-09,1.61,0.0,0.0,727358.0,1362.5,694858.0,75919.0,198719.0,49808.0,164194.0,0.0
2004-10,1.76,0.0,0.0,728117.0,1362.3,698617.0,76315.0,199624.0,50517.0,166092.0,0.0
2004-11,1.93,0.0,0.0,730480.0,1374.2,706730.0,76718.0,203509.0,50942.0,169363.0,0.0
2004-12,2.16,0.0,0.0,746641.0,1376.0,712891.0,75637.0,205870.0,54003.0,172435.0,0.0
2005-01,2.28,0.0,0.0,750813.0,1367.1,717813.0,75763.0,208306.0,54371.0,170856.0,0.0
2005-02,2.5,0.0,0.0,746577.0,1371.1,717828.0,75768.0,209684.0,51786.0,169681.0,0.0
2005-03,2.63,0.0,0.0,743089.0,1370.9,717839.0,76934.0,212794.0,50279.0,157795.0,0.0
2005-04,2.79,0.0,0.0,749286.0,1358.4,717536.0,76947.0,212806.0,50284.0,159950.0,0.0
2005-05,3.0,0.0,0.0,749388.0,1366.0,718638.0,76996.0,214130.0,49890.0,159032.0,0.0
2005-06,3.04,0.0,0.0,756926.0,1380.1,725426.0,78008.0,216525.0,53758.0,167571.0,0.0
2005-07,3.26,0.0,0.0,752022.0,1369.0,726022.0,78155.0,216580.0,54151.0,159160.0,0.0
2005-08,3.5,0.0,0.0,755702.0,1377.8,724702.0,78149.0,209725.0,52888.0,168541.0,0.0
2005-09,3.62,0.0,0.0,765880.0,1378.6,730380.0,76985.0,211783.0,52433.0,180980.0,0.0
2005-10,3.78,0.0,0.0,766332.0,1376.5,736082.0,77125.0,215465.0,52592.0,176589.0,0.0
2005-11,4.0,0.0,0.0,761292.0,1376.1,739542.0,77170.0,210625.0,52611.0,183293.0,0.0
2005-12,4.16,0.0,0.0,779418.0,1374.3,744168.0,77194.0,210726.0,56690.0,187020.0,0.0
2006-01,4.29,0.0,0.0,789460.0,1379.5,744210.0,77213.0,210743.0,56698.0,186525.0,0.0
2006-02,4.49,0.0,0.0,771840.0,1378.4,748840.0,79111.0,209981.0,56647.0,186158.0,0.0
2006-03,4.59,0.0,0.0,782432.0,1383.2,754682.0,79796.0,213483.0,54953.0,190678.0,0.0
2006-04,4.79,0.0,0.0,778029.0,1381.4,758529.0,79982.0,215479.0,55375.0,186079.0,0.0
2006-05,4.94,0.0,0.0,786433.0,1387.2,759683.0,80009.0,216926.0,55384.0,177830.0,0.0
2006-06,4.99,0.0,0.0,793161.0,1375.4,762411.0,78280.0,213268.0,59600.0,188284.0,0.0
2006-07,5.24,0.0,0.0,788849.0,1372.4,766349.0,78375.0,215982.0,60712.0,177003.0,0.0
2006-08,5.25,0.0,0.0,785763.0,1372.4,764763.0,78433.0,217918.0,61347.0,175697.0,0.0
2006-09,5.25,0.0,0.0,796988.0,1364.4,766738.0,81285.0,212576.0,59713.0,184496.0,0.0
2006-10,5.25,0.0,0.0,796415.0,1370.3,768915.0,81550.0,214627.0,60276.0,187242.0,0.0
2006-11,5.25,0.0,0.0,794918.0,1370.8,769918.0,81578.0,218327.0,61746.0,193350.0,0.0
2006-12,5.24,0.0,0.0,805610.0,1366.6,772610.0,79482.0,219202.0,67241.0,188536.0,0.0
2007-01,5.25,0.0,0.0,814938.0,1371.7,778938.0,80489.0,224185.0,67650.0,185595.0,0.0
2007-02,5.26,0.0,0.0,810863.0,1363.0,778863.0,81647.0,222478.0,69780.0,179349.0,0.0
2007-03,5.26,0.0,0.0,826043.0,1366.5,780793.0,82494.0,229242.0,66526.0,177267.0,0.0
2007-04,5.25,0.0,0.0,816890.0,1378.0,780890.0,82534.0,224582.0,66552.0,174718.0,0.0
2007-05,5.25,0.0,0.0,825149.0,1380.9,787149.0,83244.0,229833.0,66887.0,174707.0,0.0
2007-06,5.25,0.0,0.0,821260.0,1368.2,790260.0,82220.0,229514.0,74496.0,169274.0,0.0
2007-07,5.26,0.0,0.0,810497.0,1371.8,790497.0,82312.0,233373.0,74556.0,165576.0,0.0
2007-08,5.02,0.0,0.0,815552.0,1376.3,790802.0,83748.0,238073.0,69350.0,178313.0,0.0
2007-09,4.94,0.0,0.0,818387.0,1375.7,784637.0,86200.0,234428.0,75489.0,174430.0,0.0
2007-10,4.76,0.0,0.0,835633.0,1379.4,779633.0,86198.0,235828.0,75488.0,172365.0,0.0
2007-11,4.49,0.0,0.0,828086.0,1371.8,779586.0,86167.0,243868.0,75475.0,164893.0,0.0
2007-12,4.24,0.0,0.0,825693.0,1373.4,779693.0,88776.0,231534.0,81931.0,160446.0,0.0
2008-01,3.94,0.0,0.0,797112.0,1377.7,754612.0,88809.0,233402.0,81945.0,157614.0,0.0
2008-02,2.98,0.0,0.0,768371.0,1380.4,718371.0,88909.0,231432.0,84407.0,149079.0,0.0
2008-03,2.61,0.0,0.0,767855.0,1388.7,713355.0,94174.0,231341.0,88938.0,134163.0,0.0
2008-04,2.28,0.0,0.0,719055.0,1391.4,612305.0,94246.0,214965.0,88977.0,101222.0,0.0
2008-05,1.98,0.0,0.0,664192.0,1393.4,548692.0,94311.0,197438.0,85914.0,102339.0,0.0
2008-06,2.0,0.0,0.0,606091.0,1404.6,491091.0,96430.0,171260.0,90065.0,84440.0,0.0
2008-07,2.01,0.0,0.0,608546.0,1421.1,478796.0,96535.0,171103.0,90121.0,75981.0,0.0
2008-08,2.0,0.0,0.0,602456.0,1407.4,479206.0,96699.0,172683.0,89865.0,69445.0,0.0
2008-09,1.81,0.0,0.0,590642.0,1462.0,479642.0,101280.0,169539.0,91834.0,70320.0,0.0
2008-10,0.97,14500.0,0.0,574121.0,1473.8,476621.0,101401.0,174098.0,93362.0,70092.0,0.0
2008-11,0.39,13620.0,0.0,570089.0,1514.6,476469.0,101333.0,173435.0,94317.0,61340.0,0.0
2008-12,0.16,12221.0,0.0,568628.0,1601.7,476407.0,102028.0,170923.0,96952.0,66692.0,0.0
2009-01,0.15,19708.0,0.0,575629.0,1582.8,475921.0,101834.0,173328.0,97325.0,63330.0,0.0
2009-02,0.22,28365.0,0.0,510871.0,1567.2,475129.0,101510.0,173087.0,97338.0,66649.0,7377.0
2009-03,0.18,38338.0,0.0,581726.0,1578.9,474643.0,99442.0,167973.0,99416.0,61313.0,68739.0
2009-04,0.15,53616.0,205.0,782583.0,1611.6,492330.0,102198.0,175762.0,109586.0,61898.0,236630.0
2009-05,0.18,68158.0,382.0,983358.0,1617.5,549046.0,105939.0,216801.0,118003.0,65124.0,366146.0
2009-06,0.21,79753.0,535.0,1107447.0,1658.8,600142.0,118302.0,241533.0,137233.0,61765.0,427544.0
2009-07,0.16,97828.0,1212.0,1223742.0,1662.5,663470.0,125225.0,261730.0,174540.0,64426.0,462436.0
2009-08,0.16,105915.0,1327.0,1344561.0,1660.0,695758.0,131517.0,277385.0,183950.0,63997.0,542877.0
2009-09,0.15,117392.0,1871.0,1485134.0,1664.9,744878.0,135804.0,312547.0,200238.0,58914.0,622853.0
2009-10,0.12,131176.0,2017.0,1592701.0,1677.7,769160.0,140173.0,324284.0,207135.0,61663.0,692351.0
2009-11,0.12,141601.0,2036.0,1690228.0,1683.0,774561.0,142657.0,324037.0,210318.0,55499.0,774052.0
2009-12,0.12,155066.0,2047.0,1783726.0,1692.8,776535.0,144662.0,331336.0,211686.0,48711.0,852107.0
2010-01,0.11,159879.0,2047.0,1844722.0,1674.7,776587.0,144752.0,329287.0,212771.0,49801.0,908225.0
2010-02,0.13,163673.0,2347.0,1910020.0,1699.8,776619.0,145270.0,327157.0,214778.0,46210.0,969692.0
2010-03,0.16,166533.0,2347.0,1975641.0,1711.9,776549.0,143724.0,337293.0,213261.0,40542.0,1032521.0
2010-04,0.2,168988.0,2347.0,2014390.0,1699.0,776705.0,143942.0,331962.0,215414.0,48552.0,1068643.0
2010-05,0.2,168903.0,2347.0,2042037.0,1710.1,776717.0,144898.0,331703.0,217541.0,48503.0,1096363.0
2010-06,0.18,167377.0,2347.0,2057164.0,1731.6,776877.0,143710.0,340387.0,213494.0,46919.0,1112858.0
2010-07,0.18,164762.0,2347.0,2059878.0,1724.0,776989.0,143834.0,332051.0,215211.0,56099.0,1118077.0
2010-08,0.19,159381.0,2347.0,2053876.0,1748.7,777021.0,143852.0,332301.0,214996.0,52372.0,1117424.0
2010-09,0.19,156502.0,2347.0,2045953.0,1766.2,786283.0,140458.0,341198.0,220725.0,52786.0,1103119.0
2010-10,0.19,154105.0,2347.0,2044313.0,1780.4,811669.0,140901.0,354844.0,232855.0,51827.0,1078491.0
2010-11,0.19,149681.0,2347.0,2038566.0,1828.4,837848.0,146003.0,362505.0,246571.0,48852.0,1050990.0
2010-12,0.18,148178.0,2347.0,2088282.0,1836.7,917451.0,151368.0,397978.0,278938.0,53561.0,1022607.0
2011-01,0.17,147460.0,2347.0,2155703.0,1846.3,1016102.0,159070.0,433903.0,332500.0,55980.0,992097.0
2011-02,0.16,144624.0,2347.0,2224149.0,1870.1,1114448.0,164564.0,471112.0,386665.0,55715.0,965033.0
2011-03,0.14,144119.0,2347.0,2315746.0,1896.5,1213425.0,170899.0,507120.0,435528.0,61118.0,958158.0
2011-04,0.1,132495.0,2347.0,2403095.0,1897.0,1333445.0,179124.0,565623.0,478796.0,67800.0,937112.0
2011-05,0.09,126186.0,2347.0,2466674.0,1941.6,1413467.0,189625.0,591168.0,513052.0,82281.0,926980.0
2011-06,0.09,119093.0,2347.0,2569185.0,1963.4,1532236.0,194367.0,676155.0,539335.0,95392.0,917815.0
2011-07,0.07,116704.0,2347.0,2642617.0,1996.0,1617060.0,196906.0,703587.0,585665.0,100519.0,908814.0
2011-08,0.1,112435.0,2347.0,2647881.0,2115.4,1638161.0,200612.0,710293.0,582718.0,114143.0,897247.0
2011-09,0.08,109776.0,2347.0,2646834.0,2120.0,1652113.0,197178.0,718559.0,579727.0,125263.0,884908.0
2011-10,0.07,108268.0,2347.0,2643806.0,2128.5,1664655.0,198533.0,714534.0,583690.0,129112.0,870848.0
2011-11,0.08,107668.0,2347.0,2634941.0,2182.0,1678012.0,211914.0,697690.0,607404.0,117752.0,849227.0
2011-12,0.07,105909.0,2347.0,2604999.0,2165.7,1672038.0,214407.0,687122.0,631158.0,99698.0,827018.0
2012-01,0.08,103994.0,2347.0,2613382.0,2197.6,1672092.0,230591.0,650378.0,660486.0,87285.0,837248.0
2012-02,0.1,101498.0,2347.0,2599969.0,2209.8,1662459.0,246999.0,625531.0,672891.0,66278.0,835927.0
2012-03,0.13,100817.0,2347.0,2603213.0,2232.4,1661601.0,263238.0,600747.0,687885.0,64782.0,840701.0
2012-04,0.14,96478.0,2347.0,2598175.0,2244.2,1664911.0,281117.0,574954.0,711708.0,52099.0,836678.0
2012-05,0.16,94571.0,2347.0,2610134.0,2260.3,1667766.0,297790.0,549453.0,739042.0,49600.0,847687.0
2012-06,0.16,93252.0,2347.0,2601676.0,2281.7,1656675.0,316180.0,545904.0,723850.0,36607.0,851637.0
2012-07,0.16,91484.0,2347.0,2612993.0,2313.6,1666530.0,332895.0,524628.0,754623.0,21354.0,854853.0
2012-08,0.13,91029.0,2347.0,2593801.0,2350.9,1649294.0,350409.0,502093.0,770462.0,13742.0,853265.0
2012-09,0.14,87210.0,2347.0,2570220.0,2382.4,1639413.0,361856.0,490195.0,778166.0,4812.0,843322.0
2012-10,0.16,83405.0,2347.0,2566787.0,2415.2,1648403.0,377403.0,464564.0,804516.0,992.0,834679.0
2012-11,0.16,81902.0,2347.0,2579274.0,2435.9,1645334.0,393950.0,424184.0,826698.0,19.0,850566.0
2012-12,0.16,79283.0,2347.0,2609467.0,2459.4,1646645.0,405410.0,396251.0,844457.0,42.0,881857.0
2013-01,0.14,76783.0,2347.0,2660271.0,2471.6,1656930.0,425241.0,365270.0,866016.0,16.0,924197.0
2013-02,0.15,75111.0,2347.0,2750952.0,2474.0,1710058.0,437977.0,400314.0,871745.0,14.0,963285.0
2013-03,0.14,73588.0,2347.0,2839047.0,2482.1,1749545.0,442966.0,433570.0,872989.0,14.0,1013367.0
2013-04,0.15,72423.0,2347.0,2937814.0,2513.2,1794459.0,457282.0,442432.0,894432.0,307.0,1068370.0
2013-05,0.11,72053.0,2347.0,3041571.0,2531.9,1847983.0,474369.0,491298.0,882001.0,308.0,1118847.0
2013-06,0.09,70890.0,2347.0,3119382.0,2532.6,1883559.0,487094.0,520574.0,875579.0,308.0,1162240.0
2013-07,0.09,70658.0,2347.0,3207189.0,2541.8,1928416.0,501221.0,547245.0,879602.0,343.0,1205489.0
2013-08,0.08,66521.0,2347.0,3295892.0,2553.7,1982407.0,516990.0,595418.0,869614.0,382.0,1244399.0
2013-09,0.08,65713.0,2347.0,3380664.0,2581.1,2023610.0,520501.0,627563.0,875158.0,382.0,1288741.0
2013-10,0.09,63652.0,2347.0,3467660.0,2620.0,2062004.0,533240.0,646634.0,881740.0,385.0,1339450.0
2013-11,0.08,59080.0,2347.0,3570518.0,2630.5,2117750.0,549955.0,685278.0,882128.0,384.0,1391099.0
2013-12,0.09,58372.0,2347.0,3661892.0,2662.9,2163666.0,565661.0,726355.0,871174.0,472.0,1437299.0
2014-01,0.07,57221.0,2347.0,3756158.0,2696.6,2208775.0,580272.0,763329.0,864700.0,176.0,1487608.0
2014-02,0.07,54911.0,2347.0,3830311.0,2728.4,2243176.0,591779.0,767709.0,883213.0,176.0,1529543.0
2014-03,0.08,51411.0,2347.0,3899733.0,2755.1,2278256.0,602274.0,819714.0,855792.0,177.0,1567161.0
2014-04,0.09,47343.0,2347.0,3961985.0,2777.7,2311539.0,615148.0,831930.0,864279.0,142.0,1600197.0
2014-05,0.09,44965.0,2347.0,4027112.0,2794.3,2350272.0,626487.0,876120.0,847034.0,593.0,1628467.0
2014-06,0.1,44082.0,2347.0,4062788.0,2829.5,2370724.0,633122.0,908671.0,826853.0,1999.0,1644309.0
2014-07,0.09,43659.0,2347.0,4104528.0,2840.0,2396972.0,641782.0,931888.0,821260.0,1995.0,1660162.0
2014-08,0.09,42127.0,2347.0,4136776.0,2803.6,2420285.0,649470.0,968273.0,800501.0,1995.0,1670473.0
2014-09,0.09,41562.0,2347.0,4155806.0,2861.4,2435932.0,654845.0,1022082.0,755717.0,3194.0,1674467.0
2014-10,0.09,40006.0,2347.0,4188166.0,2868.3,2451736.0,660676.0,1047868.0,739908.0,3194.0,1691699.0
2014-11,0.09,39700.0,2347.0,4219168.0,2886.3,2461580.0,663827.0,1050006.0,744464.0,3193.0,1712770.0
2014-12,0.12,38677.0,2347.0,4230112.0,2939.4,2461645.0,658495.0,1098900.0,700729.0,3517.0,1724210.0
2015-01,0.11,38677.0,2347.0,4236873.0,2941.0,2461364.0,658289.0,1112927.0,686627.0,3516.0,1730367.0
2015-02,0.11,37588.0,2347.0,4237064.0,3009.3,2460804.0,649635.0,1113921.0,693727.0,3514.0,1731922.0
2015-03,0.11,36877.0,2347.0,4237251.0,3002.2,2460167.0,643460.0,1147442.0,658967.0,8397.0,1732405.0
2015-04,0.12,36877.0,2347.0,4228384.0,3001.4,2459578.0,643072.0,1112868.0,637917.0,63822.0,1723549.0
2015-05,0.12,35895.0,2347.0,4214779.0,2983.7,2460034.0,643374.0,1112544.0,638005.0,64212.0,1710038.0
2015-06,0.13,35895.0,2347.0,4218968.0,3020.5,2460639.0,644136.0,1119218.0,591678.0,104319.0,1712896.0
2015-07,0.13,35895.0,2347.0,4228931.0,3038.0,2460975.0,644359.0,1098074.0,574120.0,143134.0,1722741.0
2015-08,0.14,35093.0,2347.0,4231429.0,3028.4,2461502.0,644707.0,1099429.0,569324.0,146753.0,1725324.0
